; 施設データ

name	王立ギルド
kind	guild
displayName	Royal Guild
members	リム,クレア,フレデリカ,ミューズ,マルエット
maxMembers	12

name	冒険者ギルド
kind	guild
displayName	Adventurers' Guild
members	ソーニャ,マリアンヌ
maxMembers	10

name	海岸ギルド
kind	guild
displayName	Coastal Guild
members	シャロン
maxMembers	8

name	雪の町のギルド
kind	guild
displayName	Snow Town Guild
members	テーミス,リーゼロッテ
maxMembers	8

name	達人のギルド
kind	guild
displayName	Guild of Masters
members	コメット
maxMembers	8

name	待合所
kind	guild
displayName	Waiting Room
maxMembers	12
isWaitingRoom	true

name	ベトリヌスの酒場
kind	bar
displayName	Vetrinus Tavern
img	bar_common
bgm	bar
peopleAround	true
quest	ポラリス神殿を守ってほしい
quest	墓参り
foods	ローストビーフ,アボカドのサラダ,鶏の唐揚げ（レモン汁がけ）,メロン,オレンジのカクテル

name	かもめ亭
kind	bar
displayName	Gull's Nest
img	bar_common
bgm	bar
peopleAround	true
quest	さらわれた少女たちの救出
quest	モデル募集
quest	怪鳥マッドウイングの羽
foods	ウツボの蒲焼き,真鯛のアクアパッツァ,サーモンのカルパッチョ,ムール貝のパスタ,ココナッツリキュール

name	マルティナの酒場
kind	bar
displayName	Martina Tavern
img	bar_common
bgm	bar
peopleAround	true
quest	赤いネックレスを探してほしい
foods	ウインナー,スモークベーコン,すね肉の煮込み,ポテトフライ,クラフトビール

name	山小屋パブ
kind	bar
displayName	Mountain Hut Pub
img	bar_common
bgm	bar
peopleAround	true
quest	つるはしを取ってきてくれ
quest	鉱山のインプ軍団
quest	アダマンタイト採集
foods	山鳥のグリル,山菜のスープ,山賊焼き,モンブラン,山葡萄のワイン

name	大洞窟バル
kind	bar
displayName	Grand Cave Bar
img	bar_common
bgm	bar
peopleAround	true
quest	古代の宝物庫
quest	鎧のテスター募集
quest	サキュバスに会いたい
foods	サーロインステーキ,鮭のムニエル,海老と蟹のビスク,マスカット,最高級シャンパン

name	町営食堂
kind	bar
displayName	Town Cafeteria
img	bar_common
bgm	bar
peopleAround	true
quest	砂漠の主を退治してほしい
quest	奇跡の聖杯
quest	金のフェアリーを探して！
quest	貞操帯の鍵を探して下さい
foods	ビーフジャーキー,仔牛のシチュー,豆のスープ,ホットケーキ,バーボン

name	冒険者の宿
kind	inn
displayName	Adventurers' Inn
innType	normal
img	inn_worker
rounge	name:ラウンジ, x:560, y:400, col:4, displayName:Lounge
guestRoom	name:エコノミールーム, x:825, y:15, bed:2, price:800, displayName:Economy
guestRoom	name:大部屋, x:553, y:15, bed:4, price:800, col:2, displayName:Large
guestRoom	name:ロイヤルスイート, x:210, y:15, bed:2, price:3500, col:2, displayName:Royal
guestRoom	name:スイートルーム, x:210, y:298, bed:2, price:2400, col:2, displayName:Suite
guestRoom	name:簡易寝台, x:210, y:515, bed:1, price:300, displayName:Simple
stable	name:馬小屋, x:45, y:5, bed:1, price:0, displayName:Stable
exitBtn	x:660, y:682

name	ホテル・クイーン
kind	inn
displayName	Hotel Queen
innType	lovehotel
img	inn_queen
rounge	name:ラウンジ, x:450, y:314, col:3, displayName:Lounge
guestRoom	name:１号室, x:651, y:30, bed:2, price:1100, col:2, displayName:Room 1
guestRoom	name:２号室, x:439, y:30, bed:2, price:1000, col:2, displayName:Room 2
guestRoom	name:３号室, x:227, y:30, bed:2, price:1200, col:2, displayName:Room 3
guestRoom	name:４号室, x:15, y:30, bed:2, price:1200, col:2, displayName:Room 4
guestRoom	name:５号室, x:235, y:380, bed:2, price:1500, col:2, displayName:Room 5
guestRoom	name:６号室, x:15, y:380, bed:2, price:1500, col:2, displayName:Room 6
stable	name:従業員通路, x:888, y:10, bed:1, price:0, displayName:Passage
exitBtn	x:675, y:680

name	ホテル琥珀
kind	inn
displayName	Hotel Amber
innType	normal
img	inn_amber
rounge	name:ラウンジ, x:60, y:260, col:4, displayName:Lounge
guestRoom	name:簡易寝台1, x:150, y:50, bed:1, price:150, displayName:Bunk 1
guestRoom	name:簡易寝台2, x:320, y:50, bed:1, price:150, displayName:Bunk 2
guestRoom	name:エコノミールーム1, x:600, y:50, bed:2, price:800, col:1, displayName:Economy 1
guestRoom	name:エコノミールーム2, x:780, y:50, bed:2, price:800, col:1, displayName:Economy 2
guestRoom	name:簡易寝台3, x:500, y:360, bed:1, price:150, displayName:Bunk 3
guestRoom	name:大部屋, x:700, y:360, bed:3, price:300, col:3, displayName:Large
stable	name:馬小屋, x:400, y:550, bed:1, price:0, col:4, displayName:Stable
exitBtn	x:270, y:600

name	潮風のペンション
kind	inn
displayName	Seabreeze Inn
innType	normal
img	inn_seaside
