; コマンド汎用データ
; 先にこれを使ってオブジェクト生成、ダメージ計算や個別の処理は btcmd.tjs の方で追加していく
; 名前は全角９文字まで
; なお、コマンド欄や技編集画面ではこの表の順番で並ぶようになっている
; range: 効果範囲    -1: 指定なし  0: 自分  1: 単体  2: グループ  3: 全体
; reach: 到達距離    -1: 武器によって変動  0: 近接  1: １つ先  2: ２つ先  3: すべて
; magicLV:    0: 物理・その他の攻撃  1～9: 魔法  -1: 特殊コマンドだが魔法攻撃の一種として扱われる
; ※本当はこれも tsv だけどエディタの表示の使い分けの都合で csv としておく
; カテゴリーの説明
; normal  武器攻撃。武器や爪等の attrib 属性による追加ダメージや、status オブジェクトによる追加攻撃が発生する。reach が０以下なら反撃あり
; special  攻撃だが追加は発生しない。特殊な条件は各 doDamage メソッド内に記述する。reach が０以下なら反撃あり
; other  その他のコマンド。カットインがもしあれば通常の立ち絵になる
; ?magic  魔法。ＭＰを消費する。カットインのポーズが変わる。反撃は受けない
name	category	scene	toEnemy	toGuest	attrib	magicLV	auto	range	reach	anime	detail	displayName
攻撃	normal	battle	true	true		0		1	-1	*normal_attack	Normal attack	Attack
再攻撃	normal	battle	true	true		0		1	-1	*second_attack	Weapon 2 attack	Second Attack
奇襲	normal	battle	true	true		0	true	1	-1	*assult_attack	Attack while unseen.<r>Large damage / hit rate	Sneak Attack
一列攻撃	normal	battle	true	true		0	true	2	-1	*devide_slash	Attacks all enemies in a row, at reduced power (Multiple tag required on weapon).	Line Attack
キック	normal	battle	true	true	物理	0	true	1	1	*normal_attack	A kick<r>Reasonable range.	Kick
飛びかかる	normal	battle	true	true	物理	0	true	1	1	*normal_attack	Pounces on a single enemy. Long range.	Pounce
汚いかぎ爪	normal	battle	true	true	物理	0	true	1	0	*normal_attack	Scratch with poisonous claws	Dirty Claws
毒矢	normal	battle	true	true	毒	0	true	1	3	*poison_arrow	Shoot a poisonous arrow	Poison Arrow
火矢	normal	battle	true	true	火	0	true	1	3	*fire_arrow	Shoot a fire arrow	Fire Arrow
召喚モンスター攻撃	normal	battle	true	true		0	true	1	3	*normal_attack	Mirror summoned monster's attack.	Summon Attack
浄化	special	battle	true		聖	-1	true	2	3	*turn_undead	Eliminates some undead with<r>holy light	Banish Undead
電撃	special	battle	true	true	雷	-1	true	2	2	*electric_burst	Attack a row with an electric shock	Electric Shock
冷たい風	special	battle	true	true	冷	-1	true	2	2	*cold_breeze	Attacks a line of enemies with a blast of cold air.	Chill Breeze
睡魔の霧	special	battle	true	true	眠り	0	true	3	3	*hypnotic_mist	Increases fatigue of all enemies, and may put them to sleep.	Sleepy Fog
毒霧	special	battle	true	true	毒	0	true	1	3	*venom_mist	Attacks one enemy with a poisonous mist.	Poison Mist
吸血	special	battle	true	true		0	true	1	0	*suck_blood	Absorbs HP from an enemy.	Suck Blood
破壊の爪	special	battle	true	true	物理	0	true	1	3	*break_claw	Destroys all equipment on one enemy.	Claws of Destruction
粉砕の爪	special	battle	true	true	物理	0	true	1	3	*shatter_claw	Delivers a powerful blow that shatters and turns enemy to ash.	Crushing Claws
冥府の光	special	battle	true	true	魔	0	true	1	3	*incinerate_ball	Sucks an enemy into another dimension, removing them from combat.	Light of the Underworld
ゲイズ	special	battle	true	true	麻痺	-1	true	2	3	*spell_paralize	Paralyze a row of enemies	Gaze
毒のブレス	special	battle	true	true	毒	-1	true	3	3	*poison_breath	Breathe poisonous breath at all enemies	Poison Breath
炎のブレス	special	battle	true	true	火	-1	true	3	3	*fire_breath	Breathe fire breath at all enemies	Fire Breath
業火のブレス	special	battle	true	true	火	-1	true	3	3	*big_fire_breath	Breathe fierce fire breath at all enemies	Fire Breath
氷のブレス	special	battle	true	true	冷	-1	true	3	3	*ice_breath	Breathe ice breath at all enemies	Ice Breath
死のブレス	special	battle	true	true	邪	0	true	3	3	*death_breath	Breathe fatal breath at all enemies, causing instant death	Fatal Breath
サンダーストーム	special	battle	true	true	雷	-1	true	3	3	*thunder_storm	Rains lightning on all enemies	Thunderstorm
メテオシャワー	special	battle	true	true	火	0	true	3	3	*spell_meteor	Rains meteorites on all enemies	Meteor Shower
アンチマジック	special	battle				0	true	-1		*anti_magic	Prohibits the use of any magic, friend or foe.	Anti Magic
触手攻撃	special	battle	true		物理	0	true	1	3	*tentacle_attack	Attacks crotch with a nasty tentacle.<r>Cancels action	Tentacles
